Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
5. La aplicaci├│n de la acci├│n inmediata, debe aplicarse ├║nicamente a los FUAs nuevos, entendi├®ndose como tales aquellos digitados por primera vez. No corresponde su aplicaci├│n a los FUAs que, tras haber sido observados, son nuevamente registrados luego de la retroalimentaci├│n |  |  |  |  | 
Fila  10:  | EXCEPCIONES:
1. Este criterio no aplica a los FUAs que hayan sido autorizados por la GREP como parte de un paquete de producci├│n extempor├íneo; en estos casos, deber├í validarse que el periodo de atenci├│n o de alta hospitalaria corresponda con el periodo de producci├│n autorizado
2.  ├Ünicamente en los casos que la GREP autorice la no aplicaci├│n de esta regla, deber├í marcar los FUAS solicitados. |  |  |  |  | 

Total de filas con contenido: 9

====================================================================================================
HOJA: RC_27
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 27
DENOMINACION: DIAGN├ôSTICOS OBLIGATORIOS EN PRESTACIONES PREVENTIVAS |  |  |  |  |  |  |  | 15  diciembre 2025
ACTUALIZACIONES REALIZADAS SEG├ÜN INFORME N┬░ 000023-2025-SIS/GREP-RAC
Fila   3:  | OBJETIVO: Asegurar que las prestaciones preventivas se registren con diagn├│sticos consistente y no contradictorios, exigiendo la inclusi├│n obligatorio de c├│digos CIE 10 a fin de garantizar coherencia en la atenci├│n integral de salud |  |  |  |  |  |  |  | 
Fila   4:  | COD. PREST.  | Grupos de Diagn├│sticos | Descripci├│n del Diagn├│stico | C├│digo CIE | Criterio 1 | Criterio 2 | Acci├│n |  | 
Fila   5:  | 001, 002, 118, 119 | Grupo A  | Control de Salud de rutina del ni├▒o (Ni├▒o Normal) | Z001 |  | Registrar por lo menos uno de los  8 diagn├│sticos descritos(*)
 | No dejar grabar  las prestaci├│n si se inclumplen los criterios |  | 
Fila   6:  |  | Grupo B | Desnutrici├│n Proteico cal├│rica Severa, No Especificada (Delgadez severa) | E43X | Diagn├│sticos mutuamente excluyentes. |  |  |  | Nueva denominaci├│n de la Regla por "DIAGN├ôSTICOS OBLIGATORIOS EN PRESTACIONES PREVENTIVAS", 
Las actualizaciones consisten en incorporar y retirar diagn├│sticos CIE-10 seg├║n pertinencia cl├¡nica, organiz├índolos en grupos mutuamente excluyentes.
Asimismo, se establecen criterios obligatorios de registro diagn├│stico para garantizar coherencia, validez y calidad en las prestaciones preventivas. 
Fila   7:  |  |  | Desnutrici├│n Proteicocalorica Leve | E441 |  |  |  |  | 
Fila   8:  |  |  | Historia personal de otros factores de riesgo, no clasificados en otra parte (Riesgo de desnutrici├│n). | Z91.8 |  |  |  |  | 
Fila   9:  |  |  | Desnutrici├│n Proteico cal├│rica Moderada (Delgadez) | E440 |  |  |  |  | 
Fila  10:  |  |  | Obesidad debida a exceso de Calor├¡as  (Sobrepeso) | E660 |  |  |  |  | 
Fila  11:  |  |  | Obesidad, No especificada | E669 |  |  |  |  | 
Fila  12:  |  | Grupo C  | Retardo del Desarrollo debido a Desnutrici├│n Proteico cal├│rica (Talla baja) | E45X | Diagn├│sticos mutuamente excluyentes. |  |  |  | 
Fila  13:  |  |  | Estatura alta Constitucional (Talla alta) | E344 |  |  |  |  | 
Fila  14:  | 903 | Grupo A | EXAMEN M├ëDICO GENERAL (NORMAL) | Z000 | Diagn├│sticos mutuamente excluyentes. | Registrar por lo menos uno de los  10 diagn├│sticos descritos  |  |  | 
Fila  15:  |  | Grupo B | OTROS EXAMENES GENERALES (NORMAL) | Z008 |  |  |  |  | 
Fila  16:  |  | Grupo C | Desnutrici├│n Proteico cal├│rica Moderada (Delgadez) | E440 |  |  |  |  | 
Fila  17:  |  |  | Obesidad debida a exceso de Calor├¡as  (Sobrepeso) | E660 |  |  |  |  | 
Fila  18:  |  |  | Obesidad, No especificada | E669 |  |  |  |  | 
Fila  19:  |  |  | Delgadez Grado I | E46X1 |  |  |  |  | 
Fila  20:  |  |  | Delgadez Grado II | E46X2 |  |  |  |  | 
Fila  21:  |  |  | Delgadez Grado III | E46X3 |  |  |  |  | 
Fila  22:  |  |  | Obesidad Grado I | E6691 |  |  |  |  | 
Fila  23:  |  |  | Obesidad Grado II | E6692 |  |  |  |  | 
Fila  24:  |  |  | Obesidad Grado III | E6693 |  |  |  |  | 
Fila  25:  | 904 | Grupo A | EXAMEN M├ëDICO GENERAL (NORMAL) | Z000 | Diagn├│sticos mutuamente excluyentes. | Registrar por lo menos uno de los 10 diagn├│sticos descritos |  |  | 
Fila  26:  |  | Grupo B | OTROS EXAMENES GENERALES (NORMAL) | Z008 |  |  |  |  | 
Fila  27:  |  | Grupo C | Desnutrici├│n Proteico cal├│rica Moderada (Delgadez) | E440 |  |  |  |  | 
Fila  28:  |  |  | Obesidad debida a exceso de Calor├¡as  (Sobrepeso) | E660 |  |  |  |  | 
Fila  29:  |  |  | Obesidad, No especificada | E669 |  |  |  |  | 
Fila  30:  |  |  | Delgadez Grado I | E46X1 |  |  |  |  | 
Fila  31:  |  |  | Delgadez Grado II | E46X2 |  |  |  |  | 
Fila  32:  |  |  | Delgadez Grado III | E46X3 |  |  |  |  | 
Fila  33:  |  |  | Obesidad Grado I | E6691 |  |  |  |  | 
Fila  34:  |  |  | Obesidad Grado II | E6692 |  |  |  |  | 
Fila  35:  |  |  | Obesidad Grado III | E6693 |  |  |  |  | 
Fila  36:  | 017 | Grupo A | Ex├ímen del estado de desarrollo del Adolescente (Adolescente normal) | Z003 |  | Registrar por lo menos uno de los  9 diagn├│sticos descritos
 |  |  | 
Fila  37:  |  | Grupo B | Desnutrici├│n Proteico cal├│rica Severa, No Especificada (Delgadez severa) | E43X | Diagn├│sticos mutuamente excluyentes. |  |  |  | 
Fila  38:  |  |  | Desnutrici├│n Proteicocalorica Leve | E441 |  |  |  |  | 
Fila  39:  |  |  | Historia personal de otros factores de riesgo, no clasificados en otra parte (Riesgo de desnutrici├│n). | Z91.8 |  |  |  |  | 
Fila  40:  |  |  | Desnutrici├│n Proteico cal├│rica Moderada (Delgadez) | E440 |  |  |  |  | 
Fila  41:  |  |  | Obesidad debida a exceso de Calor├¡as  (Sobrepeso) | E660 |  |  |  |  | 
Fila  42:  |  |  | Obesidad, No especificada | E669 |  |  |  |  | 
Fila  43:  |  | Grupo C | Retardo del Desarrollo debido a Desnutrici├│n Proteico cal├│rica (Talla baja) | E45X | Diagn├│sticos mutuamente excluyentes. |  |  |  | 
Fila  44:  |  |  | Estatura alta Constitucional (Talla alta) | E344 |  |  |  |  | 
Fila  45:  | 018 | Grupo A | Consejo y asesoramiento general sobre la anticoncepci├│n | Z300 | Diagn├│stico obligatorio | Registrar por lo menos el siguiente diagn├│stico por codigo prestacional |  |  | 
Fila  46:  |  | Grupo B | Inserci├│n de dispositivo anticonceptivo (intrauterino) | Z301 | Diagn├│sticos mutuamente excluyentes. | Al registrarse, no podr├í registrar m├ís de uno |  |  | 
Fila  47:  |  |  | Supervisi├│n del uso de dispositivo anticonceptivo (intrauterino) | Z305 |  |  |  |  | 
Fila  48:  |  |  | Supervisi├│n del uso de drogas anticonceptivas (Hormonales) | Z304 |  |  |  |  | 
Fila  49:  |  |  | Asistencia para la anticoncepci├│n, no especificada (Barrera) | Z309 |  |  |  |  | 
Fila  50:  |  |  | Retiro de DIU | Z30.51 |  |  |  |  | 
Fila  51:  |  |  | Otras atenciones especificadas para la anticoncepci├│n (oral de emergencia, implantes) | Z308 |  |  |  |  | 
Fila  52:  | 005 | Grupo A | Desnutricion proteicocalorica severa, no especificada | E43X | Diagn├│sticos mutuamente excluyentes dentro de su grupo.
 | Registrar por lo menos un diagn├│stico de los 7 descritos | No dejar grabar la prestaci├│n si se incumple el criterio |  | 
Fila  53:  |  |  | Desnutricion proteicocalorica moderada | E440 |  |  |  |  | 
Fila  54:  |  |  | 0besidad debida a exceso de calorias | E660 |  |  |  |  | 
Fila  55:  |  |  | Obesidad, no especificada | E669 |  |  |  |  | 
Fila  56:  |  | Grupo B | Retardo del desarrollo debido a desnutricion proteicocalorica | E45X |  |  |  |  | 
Fila  57:  |  | Grupo C | Historia personal de otros factores de riesgo, no clasificados en otra parte | Z918 |  |  |  |  | 
Fila  58:  |  | Grupo D | Anemia | D538, D539, D649, D500, D508, D509 |  |  |  |  | 
Fila  59:  | 007 | Grupo A | ADMINISTRACION DE VITAMINA A | Z29.81 |  | Registrar por lo menos uno de los 2 diagnosticos |  |  | 
Fila  60:  |  | Grupo B | ADMINISTRACION DE SULFATO FERROSO | Z29.82 |  |  |  |  | 
Fila  61:  | 008 | Grupo A | MEDIDA PROFILACTICA NO ESPECIFICADA | Z29.9 | Diagn├│stico obligatorio | Registrar por lo menos uno de los siguiente diagn├│stico por c├│digo prestacional |  |  | 
Fila  62:  | 911 | Grupo A | Persona en contacto con los servicios de salud en otras circunstancias especificadas | Z768 |  |  |  |  | 
Fila  63:  | 021 | Grupo A | Otras medidas profil├ícticas | Z298 |  |  |  |  | 
Fila  64:  | 024 | Grupo A | EXAMEN DE PESQUISA ESPECIAL PARA TUMOR DEL CUELLO UTERINO | Z124 |  |  |  |  | 
Fila  65:  | 023 | Grupo A | EXAMEN DE PESQUISA ESPECIAL PARA TUMOR DE LA PROSTATA | Z125 |  |  |  |  | 
Fila  66:  | 025 | Grupo A | EXAMEN DE PESQUISA ESPECIAL PARA TUMOR DE LA MAMA | Z123 |  |  |  |  | 
Fila  67:  | 022 | Grupo A | Examen de pesquisa especial para trastornos mentales y del comportamiento | Z133 |  |  |  |  | 
Fila  68:  | 016 | Grupo A | SESION DE ESTIMULACION TEMPRANA | Z0018 |  |  |  |  | 
Fila  69:  | 019 | Grupo A | EXAMEN DE OJOS Y DE LA VISION | Z010 |  |  |  |  | 
Fila  70:  | 020 | Grupo A | PERSONA EN CONTACTO CON LOS SERVICIOS DE SALUD EN OTRAS CIRCUNSTANCIAS ESPECIFICADAS | Z768 |  |  |  |  | 
Fila  71:  | 010 | Grupo A | SEGUIMIENTO POSTPARTO, DE RUTINA | Z392 |  |  |  |  | 
Fila  72:  | 015 | Grupo A | EMBARAZO (AUN) NO CONFIRMADO | Z320 |  |  |  |  | 
Fila  73:  | 902 | Grupo A | CONSEJO Y ASESORAMIENTO GENERAL SOBRE LA PROCREACION | Z316 |  |  |  |  | 
Fila  74:  | 009 | Grupo A | SUPERVISION DE EMBARAZO NORMAL NO ESPECIFICADO | Z349 | Diagn├│sticos mutuamente excluyentes. | Registrar por lo menos un diagn├│stico de los 8  descritos |  |  | 
Fila  75:  |  |  | GESTANTE NORMAL CONTROL 1ER. TRIMESTRE (12 SEMANAS) | Z3491 |  |  |  |  | 
Fila  76:  |  |  | GESTANTE NORMAL CONTROL 2DO. TRIMESTRE (24 SEMANAS) | Z3492 |  |  |  |  | 
Fila  77:  |  |  | GESTANTE NORMAL CONTROL 3ER. TRIMESTRE (36 SEMANAS) | Z3493 |  |  |  |  | 
Fila  78:  |  |  | SUPERVISION DE EMBARAZO DE ALTO RIESGO, SIN OTRA ESPECIFICACION | Z359 |  |  |  |  | 
Fila  79:  |  |  | GESTANTE CON FACTOR DE RIESGO CONTROL 1ER. TRIMESTRE (12 SEMANAS) | Z3591 |  |  |  |  | 
Fila  80:  |  |  | GESTANTE CON FACTOR DE RIESGO CONTROL 2DO. TRIMESTRE (24 SEMANAS) | Z3592 |  |  |  |  | 
Fila  81:  |  |  | GESTANTE CON FACTOR DE RIESGO CONTROL 3ER. TRIMESTRE (36 SEMANAS) | Z3593 |  |  |  |  | 
Fila  82:  | 029 | Grupo A | EXAMEN DE PESQUISA ESPECIAL PARA TRASTORNOS DEL OJO Y DEL OIDO | Z135 |  | Registrar por lo menos uno de los 3 diagnosticos |  |  | 
Fila  83:  |  |  | EXAMEN DE PESQUISA ESPECIAL PARA TRASTORNOS CARDIOVASCULARES | Z136 |  |  |  |  | 
Fila  84:  |  |  | EXAMEN DE PESQUISA ESPECIAL PARA OTRAS ENFERMEDADES Y TRASTORNOS ESPECIFICADOS | Z138 |  |  |  |  | 
Fila  85:  | Nota: Es posible registrar otros diagn├│sticos distintos a los descritos en la tabla, siempre que el diagn├│stico de registro obligatorio haya sido ingresado previamente. |  |  |  |  |  |  |  | 

Total de filas con contenido: 84

====================================================================================================
HOJA: RC_30
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 30:
DENOMINACION: Registro obligatorio de fecha probable de parto/fecha de parto en prestaciones obst├®tricas |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Garantiza el registro obligatorio, completo y consistente de la fecha probable departo y la fecha de parto en todas las prestaciones obst├®tricas brindadas en los niveles I, II y III asegurando la coherencia temporal entre FPP, FP, Fecha de atenci├│n y fecha de alta |  |  |  |  |  |  |  | 
Fila   4:  | CUADRO N┬░ 01: |  | FECHA PROBABLE DE PARTO Y FECHA DE PARTO POR C├ôDIGO PRESTACIONAL |  |  |  |  |  | 
Fila   5:  | CONDICION OBSTETRICA |  | SERVICIO | REGISTRO OBLIGATORIO | CRITERIO |  | NIVEL DE ATENCI├ôN | ACCION | 
Fila   6:  | GESTANTE (S/N) | S |  009, 011, 013, 017,  019, 020, 021, 022, 024, 026,053,056,057,058,059,060,061,062,063, 064, 069,070,074, 075,200,900,901, 904, 906 | FECHA PROBABLE DE PARTO | FECHA PROBABLE DE PARTO > FECHA DE ATENCION (1)(3) |  | I,II y III | No dejar grabar si INCUMPLE  el criterio | 
Fila   7:  |  | S |  065, 066, 067, 068 | FECHA PROBABLE DE PARTO | FECHA PROBABLE DE PARTO > FECHA DE ALTA |  | I,II y III |  | 
Fila   8:  |  | S | 111 | FECHA PROBABLE DE PARTO | FECHA PROBABLE DE PARTO > FECHA DE ALTA  |  | I,II y III |  | 
Fila   9:  |  | S | 306 SIN CIE10 DE PARTO (O800 o O8000 o O8001 o O801 o O808 o O809 o O840 o O841 o O842 o O848 o O849) | FECHA PROBABLE DE PARTO | FECHA PROBABLE DE PARTO > FECHA DE ATENCION (1)(3) |  | I,II y III |  | 
Fila  10:  |  | S | 306 CON CIE10 DE PARTO (O800 o O8000 o O8001 o O801 o O808 o O809 o O840 o O841 o O842 o O848 o O849) | FECHA DE PARTO | FECHA DE PARTO <   ├ô = FECHA DE ALTA |  | I,II y III |  | 
Fila  11:  |  | S | 054, 055 | FECHA DE PARTO | FECHA DE PARTO <   ├ô = FECHA DE ALTA |  | I,II y III |  | 
Fila  12:  | PUERPERA
(S/N) (***) | S |  010, 017, 018, 019, 020, 021, 022, 024, 025, 053,056,057,058,059,060,061,062,063,064, 069, 070,074, 075,200,900,901, 904, 906, 026. | FECHA DE PARTO | FECHA DE PARTO < ├ô =   FECHA DE ATENCION |  | I,II y III |  | 
Fila  13:  |  | S |  065, 066, 067, 068 | FECHA DE PARTO | FECHA DE PARTO <  FECHA DE ALTA |  | I,II y III |  | 
Fila  14:  |  | S | 111 | FECHA DE PARTO | FECHA DE PARTO <  FECHA DE ALTA |  | I,II y III |  | 
Fila  15:  | nota: La fecha de parto y la fecha probable de parto utilizan el mismo campo de registro. |  |  |  |  |  |  |  | 
Fila  16:  | (1)La fecha probable de parto, no puede ser mayor a 11 meses despu├®s de la fecha de atenci├│n y/o fecha de ingreso en paciente hospitalizado. |  |  |  |  |  |  |  | 
Fila  17:  | (2)La fecha de parto no puede ser mayor a 45 d├¡as antes de la fecha de atenci├│n y/o fecha de ingreso en paciente hospitalizado. |  |  |  |  |  |  |  | 
Fila  18:  | (3) La FPP puede ser menor que la Fecha de Atenci├│n cuando la gestante tengas 40 semanas o m├ís |  |  |  |  |  |  |  | 
Fila  19:  | CUADRO N┬░ 02: |  | FECHA DE PARTO POR PROCEDIMIENTO |  |  |  |  |  | 
Fila  20:  | CONDICION OBSTETRICA | COD CPMS | NOMBRE DEL CPMS | REGISTRO OBLIGATORIO | CRITERIO |  | NIVEL | ACCION | 
Fila  21:  | GESTANTE (S/N) | 59510 | Atenci├│n obst├®trica de rutina: atenci├│n preparto, parto por ces├írea y atenci├│n postparto | FECHA DE PARTO | FECHA DE PARTO >= FECHA DE INGRESO Y <= FECHA DE ALTA |  | II y III | No dejar grabar si INCUMPLE  el criterio | 
Fila  22:  |  | 59514 | Cesarea Solamente |  |  |  | II y III |  | 
Fila  23:  |  | 59525 | Cesarea mas histerectomia subtotal o total (registrar separadamente ademas del codigo para el procedimiento primario) |  |  |  | II y III |  | 
Fila  24:  |  | 59515 | Solamente parto por ces├írea; incluyendo atenci├│n postparto |  |  |  | II y III |  | 
Fila  25:  |  | 59620 | Ces├írea solamente, despu├®s de intento de parto vaginal posterior a una ces├írea previa; |  |  |  | II y III |  | 
Fila  26:  |  | 59622 | Ces├írea solamente, despu├®s de intento de parto vaginal posterior a una ces├írea previa; incluyendo atenci├│n postparto |  |  |  | II y III |  | 
Fila  27:  |  | 59400 |  (atencion obstetrica de rutina, incluyendo atencion del trabajo de parto vaginal (con o sin episiotomia y/o forceps) y atencion  postparto (alumbramiento dirigido) |  |  |  | I, II y III |  | 
Fila  28:  |  | 59409 | Atenci├│n de parto vaginal solamente (con o sin episiotom├¡a) |  |  |  | I,II y III |  | 
Fila  29:  |  | 59610 | Atenci├│n obst├®trica de rutina incluyendo atenci├│n preparto, parto vaginal (con o sin episiotom├¡ay/o f├│rceps) y atenci├│n postparto, despu├®s de una ces├írea previa  |  |  |  | I,II y III |  | 
Fila  30:  |  | 59410 | Atenci├│n de parto vaginal (unicamente) (con o sin episiotom├¡a), incluyendo atenci├│n postparto |  |  |  | I,II y III |  | 
Fila  31:  |  | 59612 | Parto vaginal (solamente), despu├®s de ces├írea previa (con o sin episiotom├¡a) |  |  |  | I,II y III |  | 
Fila  32:  |  | 59614 | Parto vaginal (solamente), despu├®s de ces├írea previa (con o sin episiotom├¡a); incluyendo el cuidado postparto |  |  |  | I,II y III |  | 
Fila  33:  |  | 59618 | Atenci├│n obst├®trica de rutina incluyendo atenci├│n preparto, parto por ces├írea, y atenci├│npostparto, despu├®s de intento de parto vaginal posterior a una ces├írea previa  |  |  |  | I,II y III |  | 

Total de filas con contenido: 32

====================================================================================================
HOJA: RC_31
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 31:
DENOMINACION: Registro obligatorio de resultados en procedimientos cl├¡nicos. |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO:  Asegurar la consistencia y la obligatoriedad del registro de resultados en procedimientos diagn├│sticos seleccionados. |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   4:  | RESULTADO OBLIGATORIO | PROCEDIMIENTO CPMS |  | UNIDAD DE MEDIDA | C├ôDIGO PRESTACIONAL | NIVEL | CANTIDAD EJECUTADA O ENTREGADA | MIN | MAX | CRITERIO | ACCION  |  |  | 
Fila   5:  | Ojo Derecho (OD) y Ojo Izquierdo (OI) | 99173 | Prueba de agudeza visual o cuantitativa o bilateral | 20/ | 301, 302, 303, 304, 305, 306 y 019 | TODOS LOS NIVELES | Mayor o igual que a uno "1" | 200 o 100 o 70 o 50 o 40 o 30 o 25 o 20 |  |  | ACCION N┬░ 1
No dejar grabar si incumple los rangos establecidos

ACCION N┬░ 2
Al registrar los resultados de cualquiera de los procedimiento mostrar el siguiente mensaje "Est├í seguro del resultado consignado" para su confirmaci├│n
 |  |  | 
Fila   6:  | REGISTRO DEL RESULTADO DE HEMOGLOBINA (1)  | 85018 | Hemoglobina | gr/dl | 001, 118, 119, 002, 005, 007, 008, 009, 010, 011, 015, 016, 017, 018, 019, 020, 021, 022, 023, 024, 025, 026, 027, 029, 050, 051, 052, 053, 054, 055, 056, 057, 058, 059, 060, 061, 062, 063, 064, 065, 066, 067, 068, 069, 070,071,074, 075, 200, 900, 901, 060, 075, 902, 903, 904, 906, 301, 302, 303, 304, 305, 306 | I, II y III NIVEL |  | 1 | 30.00 | Mutualmente excluyente para la obligatoriedad del resultado |  |  |  | 
Fila   7:  |  | 85018.01 | Hemoglobina con hemoglobinometro | gr/dl |  |  |  |  |  |  |  |  |  | 
Fila   8:  |  | 85027 | Recuento sangu├¡neo completo automatizado (hemoglobina, hematocrito, eritrocitos, leucocitos y plaquetas) | gr/dl |  |  |  |  |  |  |  |  |  | 
Fila   9:  |  | 85031 | Recuento sangu├¡neo completo automatizado (hemoglobina, hematocrito, eritrocitos, leucocitos y plaquetas) | gr/dl |  |  |  |  |  |  |  |  |  | 
Fila  10:  | (1) En caso de tener mas de 1 CPMS solo es necesario el registro de un solo valor. |  |  |  |  |  |  |  |  |  |  |  |  | 

Total de filas con contenido: 9

====================================================================================================
HOJA: RC_32
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 32:
DENOMINACI├ôN: Consistencia cl├¡nica en procedimientos mutuamente excluyentes. |  |  |  |  |  | 15  diciembre 2025
ACTUALIZACIONES REALIZADAS SEG├ÜN INFORME N┬░ 000023-2025-SIS/GREP-RAC |  | 
Fila   3:  | OBJETIVO: Garantizar la consistencia cl├¡nica evitando la duplicidad de c├│digos de procedimientos dentro de un mismo grupo relacionado. |  |  |  |  |  |  |  | 
Fila   4:  | COD. PREST.  | PROCEDIMIENTO | CPMS | CRITERIO | ACCION |  |  |  | 
Fila   5:  | 067, 068 | Prostatectom├¡a  | 55812, 55810, 55815, 55801, 55840,  55831, 55821, 55842, 55845 | Los c├│digos 55812, 55810, 55815, 55801, 55840,  55831, 55821, 55842, 55845, son excluyentes entre s├¡. |  |  | Restringir el registro simultaneo del c├│digo SISMED 02436 (soluci├│n de nutrici├│n parenteral de 500 Ml) y el CPMS 99562 Nutrici├│n parenteral por d├¡a, por generar duplicidad en el registro de prestaciones y en la valorizaci├│n econ├│mica asociada. |  | 
